,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,sqft_above,sqft_basement,yr_built,zipcode,lat,long,cluster
44,185000.0,3,1,1150,8100,1,3,1150,0,1932,98168,47.494,-122.307,0
45,185000.0,3,1,1430,10816,2,3,1430,0,1994,98010,47.3122,-121.996,0
46,186375.0,3,1,1000,7636,1,2,1000,0,1952,98166,47.472,-122.344,0
47,187500.0,3,1,1180,7000,1,4,1180,0,1977,98023,47.2966,-122.374,0
48,188000.0,2,1,1120,17487,1,3,1120,0,1924,98178,47.5024,-122.271,0
49,188500.0,2,1,1240,2493,1,4,1240,0,1985,98198,47.3813,-122.322,0
50,189000.0,2,1,1200,9850,1,4,1200,0,1921,98002,47.3089,-122.21,0
51,189650.0,2,1,1100,7600,1,3,1100,0,1980,98198,47.4136,-122.318,0
52,189950.0,4,2,1910,4225,1,4,910,1000,1919,98001,47.3084,-122.234,0
53,189950.0,2,1,1030,4188,1,3,1030,0,1981,98038,47.3738,-122.057,0
54,190000.0,4,2,1580,6250,1,3,860,720,1977,98155,47.7659,-122.31,0
55,190000.0,2,1,630,6000,1,3,630,0,1943,98178,47.4973,-122.221,0
56,190000.0,2,1,700,9500,1,3,700,0,1951,98118,47.5294,-122.276,0
57,190000.0,2,1,840,12252,1,3,840,0,1994,98010,47.3069,-122.013,0
58,192000.0,2,1,1340,7380,1,3,1340,0,1940,98055,47.4785,-122.229,0
59,194000.0,3,1,1010,5000,1,3,1010,0,1943,98178,47.4925,-122.278,0
60,194000.0,3,1,1070,6440,1,4,1070,0,1971,98023,47.3186,-122.373,0
61,195000.0,2,1,1190,27007,1,4,1190,0,1910,98027,47.524,-122.04,0
62,195000.0,3,1,1260,8378,1,4,840,420,1959,98023,47.3274,-122.348,0
63,195000.0,2,1,820,5100,1,3,820,0,1953,98118,47.5156,-122.262,0
64,196000.0,3,2,2070,11576,2,3,2070,0,1974,98001,47.3417,-122.271,0
65,196440.0,3,2,1560,7352,1,3,1560,0,1992,98001,47.2804,-122.251,0
66,196500.0,3,1,1320,9000,1,3,1320,0,1966,98001,47.3461,-122.272,0
67,197500.0,2,1,820,8860,1,3,820,0,1950,98055,47.452,-122.19,0
68,199000.0,4,1,1160,6400,1,4,1160,0,1975,98023,47.3036,-122.378,0
69,199000.0,3,1,1320,17390,1,4,1320,0,1956,98003,47.3257,-122.296,0
70,199950.0,2,2,1590,20917,1,3,1590,0,1920,98001,47.2786,-122.25,0
71,199990.0,3,1,1100,8560,1,3,1100,0,1961,98023,47.32899999999999,-122.338,0
72,200000.0,3,1,1210,10588,1,4,1210,0,1958,98002,47.2876,-122.212,0
73,200000.0,1,0,680,9600,1,3,680,0,1947,98115,47.6964,-122.306,0
74,200000.0,3,1,2060,15837,1,3,2060,0,1903,98055,47.4819,-122.223,0
75,200000.0,4,2,1920,4822,1,2,920,1000,1914,98136,47.5507,-122.381,0
76,200000.0,1,1,1010,1157,2,3,950,60,2007,98126,47.5492,-122.372,0
77,200000.0,3,1,1230,4380,1,3,1230,0,1947,98106,47.5352,-122.361,0
78,200000.0,2,1,1360,1898,2,3,1360,0,1978,98092,47.2852,-122.19,0
79,201000.0,5,1,1660,78408,1,3,1660,0,1915,98065,47.529,-121.837,0
80,204000.0,3,1,1040,7405,1,4,1040,0,1971,98010,47.3105,-122.021,0
81,204000.0,3,1,1000,12070,1,4,1000,0,1968,98042,47.3621,-122.11,0
82,205000.0,3,1,1610,8579,1,4,1010,600,1962,98058,47.4563,-122.171,0
83,205000.0,3,2,1410,8384,1,3,1410,0,1985,98001,47.3315,-122.263,0
84,205000.0,3,1,940,7980,1,4,940,0,1960,98032,47.3838,-122.289,0
85,205425.0,2,1,880,6780,1,4,880,0,1945,98178,47.5009,-122.248,0
86,206000.0,4,2,1720,7560,1,3,1720,0,1959,98001,47.2845,-122.25,0
87,206135.0,3,1,1340,11070,1,4,1340,0,1978,98030,47.3527,-122.178,0
88,206600.0,3,2,1390,13464,1,4,1390,0,1987,98030,47.3581,-122.173,0
89,207000.0,4,2,2100,19680,1,3,2100,0,1914,98055,47.4787,-122.23,0
90,207950.0,2,2,890,5000,1,3,890,0,1917,98118,47.5158,-122.264,0
91,208000.0,4,2,1810,8677,1,3,1810,0,1962,98198,47.3668,-122.31,0
92,208000.0,3,1,1070,7200,1,3,1070,0,1994,98010,47.3134,-122.023,0
93,208000.0,3,1,990,7420,1,5,990,0,1960,98002,47.2898,-122.221,0
94,208633.0,3,2,2040,3810,2,3,2040,0,2006,98038,47.3537,-122.0,0
95,209000.0,3,2,1230,1340,2,3,1020,210,2003,98106,47.526,-122.361,0
96,210000.0,1,1,930,7129,1,3,930,0,1948,98133,47.7234,-122.333,0
97,210000.0,3,1,1340,306848,1,3,1340,0,1953,98019,47.7534,-121.912,0
98,210000.0,3,2,1440,10111,1,3,1440,0,1963,98001,47.345,-122.283,0
99,210000.0,2,1,1450,4750,1,3,850,600,1950,98118,47.5293,-122.272,0
372,284000.0,3,1,1560,21000,1,3,1560,0,1954,98166,47.4776,-122.337,0
